id,name,ai,length_fixed,length_max,length_min,decimal,type
SSCC,Serial Shipping Container Code (SSCC),00,True,18,0,False,string
GTIN,Global Trade Item Number (GTIN),01,True,14,0,False,string
CONTENT_GTIN,GTIN of Contained Trade Items,02,True,14,0,False,string
LOT,Batch/Lot Number,10,False,20,0,False,string
PRODUCTION_DATE,Production Date,11,True,6,0,False,date
DUE_DATE,Due Date,12,True,6,0,False,date
PACKAGING_DATE,Packaging Date,13,True,6,0,False,date
SELL_BY_DATE,Sell by Date (Quality Control),15,True,6,0,False,date
EXPIRATION_DATE,Expiration Date,17,True,6,0,False,date
VARIANT,Product Variant,20,True,2,0,False,string
SN,Serial Number,21,False,20,0,False,string
SECONDARY_DATA_FIELDS,Secondary Data Fields,22,False,29,0,False,string
ADDITIONAL_PRODUCT_ID,Additional Product Identification,240,False,30,0,False,string
CUSTOMER_PART,Customer Part Number,241,False,30,0,False,string
VARIATION,Made-to-Order Variation Number,242,False,6,0,False,string
SECONDARY_SN,Secondary Serial Number,250,False,30,0,False,string
SOURCE_ENTITY,Reference to Source Entity,251,False,30,0,False,string
GLOBAL_DOCUMENT_TYPE_ID,Global Document Type Identifier,253,False,17,13,False,string
GLN_EXTENSION_COMPONENT,GLN Extension Component,254,False,20,0,False,string
COUNT,Count of items,30,False,20,0,False,numeric
NET_WEIGHT,Product Net Weight in kg,310,True,6,0,True,numeric
LENGTH,"Product Length/1st Dimension, in meters",311,True,6,0,True,numeric
WIDTH,"Product Width/Diameter/2nd Dimension, in meters",312,True,6,0,True,numeric
DEPTH,"Product Depth/Thickness/Height/3rd Dimension, in meters",313,True,6,0,True,numeric
AREA,"Product Area, in square meters",314,True,6,0,True,numeric
NET_VOLUME_L,"Product Net Volume, in liters",315,True,6,0,True,numeric
NET_VOLUME,"Product Net Volume, in cubic meters",316,True,6,0,True,numeric
NET_WEIGHT_LB,"Product Net Weight, in pounds",320,True,6,0,True,numeric
LENGTH_IN,"Product Length/1st Dimension, in inches",321,True,6,0,True,numeric
LENGTH_FT,"Product Length/1st Dimension, in feet",322,True,6,0,True,numeric
LENGTH_YD,"Product Length/1st Dimension, in yards",323,True,6,0,True,numeric
WIDTH_IN,"Product Width/Diameter/2nd Dimension, in inches",324,True,6,0,True,numeric
WIDTH_FT,"Product Width/Diameter/2nd Dimension, in feet",325,True,6,0,True,numeric
WIDTH_YD,"Product Width/Diameter/2nd Dimension, in yards",326,True,6,0,True,numeric
DEPTH_IN,"Product Depth/Thickness/Height/3rd Dimension, in inches",327,True,6,0,True,numeric
DEPTH_FT,"Product Depth/Thickness/Height/3rd Dimension, in feet",328,True,6,0,True,numeric
DEPTH_YD,"Product Depth/Thickness/3rd Dimension, in yards",329,True,6,0,True,numeric
CONTAINER_GROSS_WEIGHT,Container Gross Weight (kg),330,True,6,0,True,numeric
CONTAINER_LENGTH,Container Length/1st Dimension (Meters),331,True,6,0,True,numeric
CONTAINER_WIDTH,Container Width/Diameter/2nd Dimension (Meters),332,True,6,0,True,numeric
CONTAINER_DEPTH,Container Depth/Thickness/3rd Dimension (Meters),333,True,6,0,True,numeric
CONTAINER_AREA,Container Area (Square Meters),334,True,6,0,True,numeric
